#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 858576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=73760, tid=76400
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\lib\idea_rt.jar=60963:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 everytimemacro.EverytimeApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Feb  9 05:36:00 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12324.858851 seconds (0d 3h 25m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002d6950c7eb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=76400, stack(0x000000f295000000,0x000000f295100000)]


Current CompileTask:
C2:12324858 6644   !   4       sun.net.www.protocol.http.HttpURLConnection::plainConnect0 (788 bytes)

Stack: [0x000000f295000000,0x000000f295100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0xc2ab1]
V  [jvm.dll+0xc2dd5]
V  [jvm.dll+0x3bb612]
V  [jvm.dll+0x385b75]
V  [jvm.dll+0x384fea]
V  [jvm.dll+0x24b529]
V  [jvm.dll+0x24a921]
V  [jvm.dll+0x1ce761]
V  [jvm.dll+0x25a0eb]
V  [jvm.dll+0x2587c0]
V  [jvm.dll+0x3f2dd5]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffd08100000 - 0x00007ffd0811b000 	C:\Program Files\Java\jdk-20\bin\VCRUNTIME140.dll
0x00007ffd03f10000 - 0x00007ffd03f29000 	C:\Program Files\Java\jdk-20\bin\jli.dll
0x00007ffd35140000 - 0x00007ffd351f3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd34af0000 - 0x00007ffd34b97000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd35580000 - 0x00007ffd35628000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd33430000 - 0x00007ffd33458000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd35280000 - 0x00007ffd35397000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd342d0000 - 0x00007ffd3447e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd338d0000 - 0x00007ffd338f6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd34ac0000 - 0x00007ffd34ae9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd33310000 - 0x00007ffd33428000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd33270000 - 0x00007ffd3330a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd1c800000 - 0x00007ffd1ca93000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffd28a40000 - 0x00007ffd28a4a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd34fa0000 - 0x00007ffd34fd1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd2afc0000 - 0x00007ffd2afcc000 	C:\Program Files\Java\jdk-20\bin\vcruntime140_1.dll
0x00007ffcf5680000 - 0x00007ffcf570e000 	C:\Program Files\Java\jdk-20\bin\msvcp140.dll
0x00007ffc82000000 - 0x00007ffc82c98000 	C:\Program Files\Java\jdk-20\bin\server\jvm.dll
0x00007ffd2a350000 - 0x00007ffd2a384000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd30190000 - 0x00007ffd30199000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd34f20000 - 0x00007ffd34f91000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd32260000 - 0x00007ffd32278000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd2a020000 - 0x00007ffd2a02a000 	C:\Program Files\Java\jdk-20\bin\jimage.dll
0x00007ffd30b20000 - 0x00007ffd30d53000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd346b0000 - 0x00007ffd34a39000 	C:\WINDOWS\System32\combase.dll
0x00007ffd35060000 - 0x00007ffd35137000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd0a330000 - 0x00007ffd0a362000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd33900000 - 0x00007ffd3397a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd2a040000 - 0x00007ffd2a04e000 	C:\Program Files\Java\jdk-20\bin\instrument.dll
0x00007ffd1d780000 - 0x00007ffd1d7a6000 	C:\Program Files\Java\jdk-20\bin\java.dll
0x00007ffcaec80000 - 0x00007ffcaed57000 	C:\Program Files\Java\jdk-20\bin\jsvml.dll
0x00007ffd35690000 - 0x00007ffd35eea000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd31170000 - 0x00007ffd31a66000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd31030000 - 0x00007ffd3116e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffd34ca0000 - 0x00007ffd34d93000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd35630000 - 0x00007ffd3568e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd331a0000 - 0x00007ffd331c6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd03e70000 - 0x00007ffd03e88000 	C:\Program Files\Java\jdk-20\bin\zip.dll
0x00007ffd03ef0000 - 0x00007ffd03f03000 	C:\Program Files\Java\jdk-20\bin\net.dll
0x00007ffd2cd70000 - 0x00007ffd2cea7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd326d0000 - 0x00007ffd32739000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd03ed0000 - 0x00007ffd03ee6000 	C:\Program Files\Java\jdk-20\bin\nio.dll
0x00007ffd1c420000 - 0x00007ffd1c43a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\bin\breakgen64.dll
0x00007ffd1d720000 - 0x00007ffd1d727000 	C:\Program Files\Java\jdk-20\bin\extnet.dll
0x00007ffd31d40000 - 0x00007ffd31e39000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd31cd0000 - 0x00007ffd31cfd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd34ff0000 - 0x00007ffd34ff9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd2a050000 - 0x00007ffd2a05a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd2a060000 - 0x00007ffd2a0e3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd32a90000 - 0x00007ffd32aab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd321c0000 - 0x00007ffd321f5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd32770000 - 0x00007ffd3279c000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd32a00000 - 0x00007ffd32a0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd2cce0000 - 0x00007ffd2ccf9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd2cab0000 - 0x00007ffd2cacf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd30050000 - 0x00007ffd3005e000 	C:\Program Files\Java\jdk-20\bin\sunmscapi.dll
0x00007ffd33aa0000 - 0x00007ffd33c06000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd32c20000 - 0x00007ffd32c4e000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd32be0000 - 0x00007ffd32c17000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd1c440000 - 0x00007ffd1c448000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd02ce0000 - 0x00007ffd02cf7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd02cc0000 - 0x00007ffd02cdb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd02ca0000 - 0x00007ffd02cb1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd28f60000 - 0x00007ffd28f75000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd02c70000 - 0x00007ffd02c91000 	C:\WINDOWS\system32\nlansp_c.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-20\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Java\jdk-20\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\lib\idea_rt.jar=60963:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: everytimemacro.EverytimeApplication
java_class_path (initial): C:\Users\kwg27\Desktop\everytime-macro\out\production\classes;C:\Users\kwg27\Desktop\everytime-macro\out\production\resources;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-java\4.17.0\a2145eb54c20f40fbbdaca133f7c2094b527ceda\selenium-java-4.17.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.projectlombok\lombok\1.18.30\f195ee86e6c896ea47a1d39defbe20eb59cd149d\lombok-1.18.30.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\3.2.2\dc04714f9295297f92fa8099eb51edc54dbe67db\spring-boot-starter-3.2.2.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-chrome-driver\4.14.1\205280665a9226e5b68928620de8b31aa97d127d\selenium-chrome-driver-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-devtools-v119\4.17.0\e2d40a76869f41e9846261c48a5d561959c1dceb\selenium-devtools-v119-4.17.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-devtools-v120\4.17.0\2289c386c7ea8ee3011a20b903367f6b4e3d51e7\selenium-devtools-v120-4.17.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-devtools-v121\4.17.0\ef0c6963c0f1709d2d4bae28470af3dc39b139c9\selenium-devtools-v121-4.17.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-firefox-driver\4.14.1\cd79241554fb95bb2ce8c65b5e2869ca9dda4a09\selenium-firefox-driver-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-devtools-v85\4.14.1\9380a6551d8c99a913b59d06682af27467cf151f\selenium-devtools-v85-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-edge-driver\4.14.1\8af7904869e9944a54e25f3110d2d0558a1e8486\selenium-edge-driver-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-ie-driver\4.14.1\c1701fd6861b8f304c3dd257b78e71f6e8988cff\selenium-ie-driver-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-safari-driver\4.14.1\b0b3054b16dcea9bf830e4fc77f8a87e4200a12b\selenium-safari-driver-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-support\4.14.1\499105c45d20001fac053b7ff959a8b8eb064f8\selenium-support-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-remote-driver\4.14.1\1e9c7d73828dc21bc4d82dd202c4bd90726e8650\selenium-remote-driver-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-api\4.14.1\64abd06a876d94bfc672c551d229dad0108fd60c\selenium-api-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\3.2.2\5c407409f8d260a4bc6e173d16fc3b36e6adec21\spring-boot-autoconfigure-3.2.2.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\3.2.2\9f274d1bd822c4c57bb5b37ecae2380b980f567\spring-boot-3.2.2.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\3.2.2\3347c3b1cec6cf2d5fa186d1e49d2f378a6b7cae\spring-boot-starter-logging-3.2.2.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\jakarta.annotation\jakarta.annotation-api\2.1.1\48b9bda22b091b1f48b13af03fe36db3be6e1ae3\jakarta.annotation-api-2.1.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\6.1.3\a002e96e780954cc3ac4cd70fd3bb16accdc47ed\spring-core-6.1.3.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\2.2\3af797a25458550a16bf89acc8e4ab2b7f2bfce0\snakeyaml-2.2.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-chromium-driver\4.14.1\9c40663351137b6d6fc4ac5bb35d9c45a352834a\selenium-chromium-driver-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-manager\4.14.1\88dfedd2ebaee3a2f3fae01fa232508730fe8ce2\selenium-manager-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-json\4.14.1\6b127e01d9734f34d1bc2b202c45efd2132a636f\selenium-json-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\com.google.auto.service\auto-service-annotations\1.1.1\da12a15cd058ba90a0ff55357fb521161af4736d\auto-service-annotations-1.1.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\32.1.2-jre\5e64ec7e056456bef3a4bc4c6fdaef71e8ab6318\guava-32.1.2-jre.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-http\4.14.1\8e37700f9fc1e727aabd39b7335b277d310cb55a\selenium-http-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\net.bytebuddy\byte-buddy\1.14.11\725602eb7c8c56b51b9c21f273f9df5c909d9e7d\byte-buddy-1.14.11.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.seleniumhq.selenium\selenium-os\4.14.1\2cc53549896b649da1b32060ea422f660f1e5ba0\selenium-os-4.14.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-exporter-logging\1.31.0\260e5363dad83a0ae65c16ad6a3dd2914e0db201\opentelemetry-exporter-logging-1.31.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.31.0\178efb4a6102afa581307038f609324ed4418025\opentelemetry-sdk-extension-autoconfigure-1.31.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.31.0\80acc40893fd00b56eee2acd145dbbd560173265\opentelemetry-sdk-extension-autoconfigure-spi-1.31.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-sdk\1.31.0\2b2093be08a09ac536292bf6cecf8129cc7fb191\opentelemetry-sdk-1.31.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-sdk-trace\1.31.0\a3941197cfb8ae9eb9e482073480c0c3918b746c\opentelemetry-sdk-trace-1.31.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-sdk-common\1.31.0\f492528288236e097e12fc1c45963dd82c70d33c\opentelemetry-sdk-common-1.31.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-semconv\1.28.0-alpha\97336840db7cb0ef7e5d292f7cec5bdb385cc370\opentelemetry-semconv-1.28.0-alpha.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-api\1.31.0\bb24a44d73484c681c236aed84fe6c28d17f30e2\opentelemetry-api-1.31.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-context\1.31.0\b8004737f7a970124e36ac71fde8eb88423e8cee\opentelemetry-context-1.31.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\6.1.3\c63f038933701058fd7578460c66dbe2d424915\spring-context-6.1.3.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.4.14\d98bc162275134cdf1518774da4a2a17ef6fb94d\logback-classic-1.4.14.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-to-slf4j\2.21.1\d77b2ba81711ed596cd797cc2b5b5bd7409d841c\log4j-to-slf4j-2.21.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\2.0.11\279356f8e873b1a26badd8bbb3284b5c3b22c770\jul-to-slf4j-2.0.11.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.springframework\spring-jcl\6.1.3\a715e091ee86243ee94534a03f3c26b4e48de31e\spring-jcl-6.1.3.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\com.google.guava\failureaccess\1.0.1\1dcf1de382a0bf95a3d8b0849546c88bac1292c9\failureaccess-1.0.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\com.google.guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\b421526c5f297295adef1c886e5246c39d4ac629\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\com.google.code.findbugs\jsr305\3.0.2\25ea2e8b0c338a877313bd4672d3fe056ea78f0d\jsr305-3.0.2.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.checkerframework\checker-qual\3.33.0\de2b60b62da487644fc11f734e73c8b0b431238f\checker-qual-3.33.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\com.google.errorprone\error_prone_annotations\2.18.0\89b684257096f548fa39a7df9fdaa409d4d4df91\error_prone_annotations-2.18.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\dev.failsafe\failsafe\3.3.2\738a986f1f0e4b6c6a49d351dddc772d1378c5a8\failsafe-3.3.2.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-exec\1.3\8dfb9facd0830a27b1b5f29f84593f0aeee7773b\commons-exec-1.3.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-sdk-metrics\1.31.0\47cc23762fae728d68e4fda1dfb71986ae0b8b3e\opentelemetry-sdk-metrics-1.31.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-sdk-logs\1.31.0\a63a203d3dc6f8875f8c26b9e3b522dc9a3f6280\opentelemetry-sdk-logs-1.31.0.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\6.1.3\4d9bd4bd9b8bedf9ef151b45c79766b336117b9a\spring-aop-6.1.3.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\6.1.3\c2df4210e796d3a27efc1f22621aa4e2c6cd985f\spring-beans-6.1.3.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\6.1.3\7c35fc3d7525a024fdde8a5d7597a6a8a4e59d7\spring-expression-6.1.3.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.micrometer\micrometer-observation\1.12.2\e082b05a2527fc24ea6fbe4c4b7ae34653aace81\micrometer-observation-1.12.2.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.4.14\4d3c2248219ac0effeb380ed4c5280a80bf395e8\logback-core-1.4.14.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\2.0.11\ad96c3f8cf895e696dd35c2bc8e8ebe710be9e6d\slf4j-api-2.0.11.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.21.1\74c65e87b9ce1694a01524e192d7be989ba70486\log4j-api-2.21.1.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.micrometer\micrometer-commons\1.12.2\b44127d8ec7b3ef11a01912d1e6474e1167f3929\micrometer-commons-1.12.2.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-api-events\1.31.0-alpha\537183c5cd8fa7ebf520c0887c4ffb8a450913fe\opentelemetry-api-events-1.31.0-alpha.jar;C:\Users\kwg27\.gradle\caches\modules-2\files-2.1\io.opentelemetry\opentelemetry-extension-incubator\1.31.0-alpha\6c9f5c063309d92b6dd28bff0667f54b63afd36f\opentelemetry-extension-incubator-1.31.0-alpha.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4223664128                                {product} {ergonomic}
   size_t MaxNewSize                               = 2533359616                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4223664128                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-20
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Java\jdk-20\bin;C:\Program Files\Python310\Scripts\;C:\Program Files\Python310\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\x86_64-12.2.0-release-posix-seh-msvcrt-rt_v10-rev2\mingw64\bin;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\kwg27\AppData\Local\Microsoft\WindowsApps;C:\Users\kwg27\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\bin;C:\Users\kwg27\AppData\Local\Microsoft\WindowsApps;C:\xampp\php;C:\Users\kwg27\AppData\Local\GitHubDesktop\bin
USERNAME=kwg27
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\kwg27\AppData\Local\Temp
TEMP=C:\Users\kwg27\AppData\Local\Temp




---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 2 days 12:13 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0x8a, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, cet_ibt, cet_ss, avx512_ifma

Memory: 4k page, system-wide physical 16108M (404M free)
TotalPageFile size 45856M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 218M, peak: 280M
current process commit charge ("private bytes"): 420M, peak: 432M

vm_info: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78) for windows-amd64 JRE (20.0.2+9-78), built on 2023-06-14T10:08:48Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
